

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 15:35:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2752 ;; Hardware stack levels required when called: 1
  2753 ;; This function calls:
  2754 ;;		_ioc_portB
  2755 ;; This function is called by:
  2756 ;;		Interrupt level 1
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     0395                     _isr:	
  2761                           ;psect for function _isr
  2762                           
  2763     0395                     i1l1058:
  2764                           
  2765                           ;Prelab2.c: 52:     ANSELH= 0b00100000;
  2766     0395  1D0B               	btfss	11,2	;volatile
  2767     0396  2B98               	goto	u41_21
  2768     0397  2B99               	goto	u41_20
  2769     0398                     u41_21:
  2770     0398  2B9E               	goto	i1l1064
  2771     0399                     u41_20:
  2772     0399                     i1l1060:
  2773                           
  2774                           ;Prelab2.c: 54:     PORTA = 0;
  2775     0399  3032               	movlw	50
  2776     039A  1283               	bcf	3,5	;RP0=0, select bank0
  2777     039B  1303               	bcf	3,6	;RP1=0, select bank0
  2778     039C  0081               	movwf	1	;volatile
  2779     039D                     i1l1062:
  2780                           
  2781                           ;Prelab2.c: 55:     TRISB = 0;
  2782     039D  110B               	bcf	11,2	;volatile
  2783     039E                     i1l1064:
  2784                           
  2785                           ;Prelab2.c: 57:     TRISD = 0;
  2786     039E  1C0B               	btfss	11,0	;volatile
  2787     039F  2BA1               	goto	u42_21
  2788     03A0  2BA2               	goto	u42_20
  2789     03A1                     u42_21:
  2790     03A1  2BA8               	goto	i1l75
  2791     03A2                     u42_20:
  2792     03A2                     i1l1066:
  2793                           
  2794                           ;Prelab2.c: 58:     PORTD = 0;
  2795     03A2  120A  118A  23F4  120A  118A  	fcall	_ioc_portB
  2796     03A7                     i1l1068:
  2797                           
  2798                           ;Prelab2.c: 59:     TRISC = 0;
  2799     03A7  100B               	bcf	11,0	;volatile
  2800     03A8                     i1l75:
  2801     03A8  0872               	movf	??_isr+2,w
  2802     03A9  00FF               	movwf	btemp+1
  2803     03AA  0871               	movf	??_isr+1,w
  2804     03AB  008A               	movwf	10
  2805     03AC  0E70               	swapf	??_isr,w
  2806     03AD  0083               	movwf	3
  2807     03AE  0EFE               	swapf	btemp,f
  2808     03AF  0E7E               	swapf	btemp,w
  2809     03B0  0009               	retfie
  2810     03B1                     __end_of_isr:
  2811                           
  2812                           	psect	intentry
  2813     0004                     __pintentry:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2816                           
  2817     0004                     interrupt_function:
  2818     007E                     saved_w	set	btemp
  2819     0004  00FE               	movwf	btemp
  2820     0005  0E03               	swapf	3,w
  2821     0006  00F0               	movwf	??_isr
  2822     0007  080A               	movf	10,w
  2823     0008  00F1               	movwf	??_isr+1
  2824     0009  087F               	movf	btemp+1,w
  2825     000A  00F2               	movwf	??_isr+2
  2826     000B  120A  118A  2B95   	ljmp	_isr
  2827                           
  2828                           	psect	text17
  2829     03F4                     __ptext17:	
  2830 ;; *************** function _ioc_portB *****************
  2831 ;; Defined at:
  2832 ;;		line 64 in file "Prelab2.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, btemp+1
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_isr
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859     03F4                     _ioc_portB:	
  2860                           ;psect for function _ioc_portB
  2861                           
  2862     03F4                     i1l994:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1]
  2865                           
  2866                           
  2867                           ;Prelab2.c: 65: 
  2868     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2869     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2870     03F6  1806               	btfsc	6,0	;volatile
  2871     03F7  2BF9               	goto	u38_21
  2872     03F8  2BFA               	goto	u38_20
  2873     03F9                     u38_21:
  2874     03F9  2BFE               	goto	i1l998
  2875     03FA                     u38_20:
  2876     03FA                     i1l996:
  2877     03FA  3001               	movlw	1
  2878     03FB  00FF               	movwf	btemp+1
  2879     03FC  087F               	movf	btemp+1,w
  2880     03FD  0785               	addwf	5,f	;volatile
  2881     03FE                     i1l998:
  2882                           
  2883                           ;Prelab2.c: 66:     iocb_init(0b00100011);
  2884     03FE  1886               	btfsc	6,1	;volatile
  2885     03FF  2C01               	goto	u39_21
  2886     0400  2C02               	goto	u39_20
  2887     0401                     u39_21:
  2888     0401  2C04               	goto	i1l80
  2889     0402                     u39_20:
  2890     0402                     i1l1000:
  2891     0402  3001               	movlw	1
  2892     0403  0285               	subwf	5,f	;volatile
  2893     0404                     i1l80:
  2894     0404  0008               	return
  2895     0405                     __end_of_ioc_portB:
  2896     007E                     btemp	set	126	;btemp
  2897     007E                     wtemp0	set	126
  2898                           
  2899                           	psect	config
  2900                           
  2901                           ;Config register CONFIG1 @ 0x2007
  2902                           ;	Oscillator Selection bits
  2903                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2904                           ;	Watchdog Timer Enable bit
  2905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2906                           ;	Power-up Timer Enable bit
  2907                           ;	PWRTE = OFF, PWRT disabled
  2908                           ;	RE3/MCLR pin function select bit
  2909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2910                           ;	Code Protection bit
  2911                           ;	CP = OFF, Program memory code protection is disabled
  2912                           ;	Data Code Protection bit
  2913                           ;	CPD = OFF, Data memory code protection is disabled
  2914                           ;	Brown Out Reset Selection bits
  2915                           ;	BOREN = OFF, BOR disabled
  2916                           ;	Internal External Switchover bit
  2917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2918                           ;	Fail-Safe Clock Monitor Enabled bit
  2919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2920                           ;	Low Voltage Programming Enable bit
  2921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2922                           ;	In-Circuit Debugger Mode bit
  2923                           ;	DEBUG = 0x1, unprogrammed default
  2924     2007                     	org	8199
  2925     2007  20D4               	dw	8404
  2926                           
  2927                           ;Config register CONFIG2 @ 0x2008
  2928                           ;	Brown-out Reset Selection bit
  2929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2930                           ;	Flash Program Memory Self Write Enable bits
  2931                           ;	WRT = OFF, Write protection off
  2932     2008                     	org	8200
  2933     2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 6
		 -> output_LCD@decimal(BANK0[3]), STR_1(CODE[6]), 

    separar_digitos@dig	PTR unsigned char  size(1) Largest target is 3
		 -> output_LCD@decimal(BANK0[3]), 


Critical Paths under _main in COMMON

    _setup->_Lcd_Init
    _setup->_adc_init
    _Lcd_Init->_Lcd_Cmd
    _output_LCD->_Lcd_Write_String
    _separar_digitos->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_output_LCD
    _output_LCD->_separar_digitos
    _separar_digitos->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3870
                                             16 BANK0      2     2      0
                           _adc_read
                         _output_LCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     581
                           _Lcd_Init
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      45
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _output_LCD                                           3     3      0    3289
                                             13 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _separar_digitos
 ---------------------------------------------------------------------------------
 (2) _separar_digitos                                     10     9      1    2217
                                              4 BANK0      9     8      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     985
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     420
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     456
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (6) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _output_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _separar_digitos
       ___awdiv
       ___awmod
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _adc_init
     _iocb_init

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 25 15:35:30 2023

                          pc 0002                           l91 02F0                           l94 034F  
                         l97 00A0                 ___awdiv@sign 0021                           fsr 0004  
                        l112 03F3                          l141 0412                          l135 01C0  
                        l138 0408                          l170 0393                          l172 0394  
                        l164 037C                          l165 037F                          l166 0385  
                        l190 0325                          l167 0386                          l175 03CA  
                        l168 038C                          l184 0265                          l169 038D  
                        l441 0109                          l178 041F                          l187 0166  
                        l196 02AB                          l454 0219                          l920 03ED  
                        l922 03F2                          l916 03E2                          l918 03E8  
                        _GIE 005F                          _RB0 0030                          _RB1 0031  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                          _RD7 0047                          u430 0378  
                        u431 0377                          u440 0383                          u600 01DC  
                        u441 0382                          u601 01DB                          u450 038A  
                        u451 0389                          u460 0391                          u620 01EE  
                        u461 0390                          u621 01ED                          u630 01F8  
                        u710 0183                          u631 01F7                          u615 01E0  
                        u711 017F                          u800 040C                          u704 017C  
                        u801 040B                          u730 0222                          u810 00A8  
                        u650 020B                          u731 0221                          u475 02FE  
                        u811 00A7                          u651 020A                          u635 01F4  
                        u900 0100                          u820 00B3                          u660 0210  
                        u580 01C6                          u724 0186                          u901 00FF  
                        u821 00B2                          u661 020F                          u645 01FF  
                        u581 01C5                          _SCS 0478                          u750 0247  
                        u830 00C4                          u590 01D1                          u670 016F  
                        u751 0246                          u831 00C3                          u591 01D0  
                        u671 016B                          u745 0228                          u770 0275  
                        u850 00D6                          u690 0179                          u851 00D5  
                        u691 0175                          u780 0299                          u684 0172  
                        u765 024D                          u845 00C8                          u917 035B  
                        u790 02AB                          u870 00E7                          u791 02AA  
                        u871 00E6                          u927 0114                          u865 00D7  
                        u937 0123                          u890 00FB                          u891 00FA  
                        u875 00E3                          u947 0132                          u957 030E  
                        u885 00EF                          u967 031F                          u977 03C2  
                        _isr 0395                          fsr0 0004                          indf 0000  
               ___awmod@sign 0078                         l1110 0374                         l1112 0378  
                       l1120 03B2                         l1200 01CB                         l1114 0383  
                       l1122 03B5                         l1130 02F2                         l1210 01DF  
                       l1202 01CD                         l1116 038A                         l1124 03BB  
                       l1140 0311                         l1132 02F8                         l1220 01FE  
                       l1212 01E6                         l1204 01D1                         l1118 0391  
                       l1126 03BE                         l1142 0314                         l1134 02FB  
                       l1222 0205                         l1214 01EA                         l1206 01D6  
                       l1310 02B7                         l1302 02AC                         l1128 03C7  
                       l1144 031A                         l1136 0309                         l1400 00AF  
                       l1216 01EE                         l1208 01DC                         l1224 020B  
                       l1240 019A                         l1232 0168                         l1320 02C6  
                       l1312 02BA                         l1304 02AF                         l1146 031D  
                       l1138 030C                         l1410 00C4                         l1402 00B3  
                       l1226 0210                         l1218 01F8                         l1234 0187  
                       l1330 02DF                         l1322 02C9                         l1314 02BD  
                       l1306 02B1                         l1148 0322                         l1420 00E7  
                       l1412 00C7                         l1404 00B8                         l1228 0215  
                       l1260 0128                         l1236 018C                         l1244 019F  
                       l1340 02EA                         l1332 02E0                         l1324 02CD  
                       l1316 02C0                         l1308 02B4                         l1270 022F  
                       l1430 0100                         l1422 00ED                         l1414 00CE  
                       l1406 00BC                         l1262 012E                         l1254 010A  
                       l1238 0193                         l1246 01B5                         l1342 02EB  
                       l1334 02E1                         l1326 02CE                         l1318 02C3  
                       l1344 0405                         l1264 0413                         l1280 0254  
                       l1272 0232                         l1432 0105                         l1424 00EE  
                       l1416 00D2                         l1408 00BE                         l1440 0096  
                       l1256 0110                         l1248 01BF                         l1336 02E5  
                       l1328 02D4                         l1346 040C                         l1282 0257  
                       l1274 0238                         l1266 021D                         l1290 0287  
                       l1426 00F5                         l1418 00D6                         l1194 01C1  
                       l1442 009B                         l1450 0346                         l1258 0119  
                       l1338 02E6                         l1284 025D                         l1268 0222  
                       l1276 0241                         l1292 028F                         l1428 00FB  
                       l1196 01C2                         l1436 0019                         l1444 0326  
                       l1460 036A                         l1452 0350                         l1278 0247  
                       l1286 0266                         l1198 01C6                         l1438 008F  
                       l1446 0333                         l1454 0355                         l1288 026B  
                       l1392 00A1                         l1448 033C                         l1456 035F  
                       l1394 00A4                         l1482 01A7                         l1458 0366  
                       l1396 00A8                         l1398 00AD                         _ADFM 04FF  
                       ?_isr 0070                         _ADON 00F8                         STR_1 03DB  
                       _T0IE 005D                         _T0IF 005A                         _T0CS 040D  
                       _IOCB 0096                         _RBIE 005B                         _RBIF 0058  
                       i1l80 0404                         i1l75 03A8                         _TMR0 0001  
                       _WPUB 0095            ?_Lcd_Write_String 0078                         _main 0350  
                       btemp 007E             ?_separar_digitos 0024                         start 000E  
         ??_Lcd_Write_String 0020              __end_of_Lcd_Cmd 03CB                        ??_isr 0070  
                      ?_main 0070              __end_of___awdiv 010A              __end_of___awmod 021A  
                      _ANSEL 0188              ___awdiv@divisor 0073                        i1l994 03F4  
                      i1l996 03FA                        i1l998 03FE              ___awdiv@counter 0020  
                      _VCFG0 04FC                        _VCFG1 04FD                        u41_20 0399  
                      u41_21 0398                        u42_20 03A2                        u42_21 03A1  
                      _PORTA 0005                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        u38_20 03FA                        u38_21 03F9  
                      u39_20 0402                        u39_21 0401                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _nRBPU 040F                        _setup 02AC                        pclath 000A  
                      status 0003                        wtemp0 007E             __end_of_Lcd_Init 0167  
           __end_of_Lcd_Port 0395              __initialization 0011                 __end_of_main 0373  
                     ??_main 0030                       _ADRESH 001E                       _ADRESL 009E  
           ___awdiv@dividend 0075                       ?_setup 0070                       _ANSELH 0189  
           __end_of_adc_init 01C1             __end_of_adc_read 0413                       i1l1000 0402  
                     i1l1060 0399                       i1l1062 039D                       i1l1064 039E  
                     i1l1066 03A2                       i1l1058 0395                       i1l1068 03A7  
                  ??_Lcd_Cmd 0074                    ??___awdiv 0077                    ??___awmod 0077  
           ___awdiv@quotient 0022              ___awmod@divisor 0073              ___awmod@counter 0077  
                     saved_w 007E              Lcd_Set_Cursor@a 0020              Lcd_Set_Cursor@b 0077  
            Lcd_Set_Cursor@y 0022              Lcd_Set_Cursor@z 0021      __end_of__initialization 0012  
          __end_of_Lcd_Clear 0420               __pcstackCOMMON 0070                __end_of_setup 02F1  
             _Lcd_Set_Cursor 021A               _OPTION_REGbits 0081                    ?_Lcd_Init 0070  
                  ?_Lcd_Port 0070                      ??_setup 0079                   __pmaintext 0350  
                 __pintentry 0004       __end_of_Lcd_Set_Cursor 0266                    ?_adc_init 0073  
                  ?_adc_read 0073                   ??_Lcd_Init 0077                   ??_Lcd_Port 0073  
                 __stringtab 03CB               _Lcd_Write_Char 02F1                      _Lcd_Cmd 03B1  
                    ___awdiv 00A1                      ___awmod 01C1                      _adc_val 007A  
          __end_of_iocb_init 03F4              ?_Lcd_Set_Cursor 0077            __end_of_ioc_portB 0405  
                 ??_adc_init 0076                   ??_adc_read 0075                      __ptext1 02AC  
                    __ptext2 03E1                      __ptext3 0167                      __ptext4 010A  
                    __ptext5 0326                      __ptext6 0016                      __ptext7 01C1  
                    __ptext8 00A1                      __ptext9 0266             ___awmod@dividend 0075  
     __end_of_Lcd_Write_Char 0326         end_of_initialization 0012                    Lcd_Port@a 0073  
                  _PORTDbits 0008           separar_digitos@dig 0024           separar_digitos@num 002A  
            ?_Lcd_Write_Char 0070            Lcd_Write_String@a 0078            Lcd_Write_String@i 0023  
                 _output_LCD 0326                    _Lcd_Clear 0413             _Lcd_Write_String 0266  
          ??_separar_digitos 0025          start_initialization 0011                  __end_of_isr 03B1  
                 ?_Lcd_Clear 0070              adc_init@channel 0075              Lcd_Write_Char@a 0077  
            Lcd_Write_Char@y 0076      separar_digitos@centenas 002C                  __pbssCOMMON 007A  
                  ___latbits 0002                __pcstackBANK0 0020                     ?_Lcd_Cmd 0070  
              adc_init@clock 0074                  ?_output_LCD 0070                    adc_init@J 0078  
                  adc_init@R 0073             ??_Lcd_Set_Cursor 0078                     ?___awdiv 0073  
                   ?___awmod 0073                    __pstrings 03CB                    _iocb_init 03E1  
                  _ioc_portB 03F4            interrupt_function 0004                     Lcd_Cmd@a 0076  
                ??_Lcd_Clear 0077                   _ADCON0bits 001F                  __stringbase 03DA  
                 ?_iocb_init 0070             ??_Lcd_Write_Char 0074                   ?_ioc_portB 0070  
                   _Lcd_Init 010A                     _Lcd_Port 0373              iocb_init@pinesB 0073  
   __end_of_Lcd_Write_String 02AC              _separar_digitos 0016       separar_digitos@decenas 002B  
         __end_of__stringtab 03DB                     _adc_init 0167                     _adc_read 0405  
          output_LCD@decimal 002D                     __ptext10 02F1                     __ptext11 021A  
                   __ptext12 0413                     __ptext13 03B1                     __ptext14 0373  
                   __ptext15 0405                     __ptext16 0395                     __ptext17 03F4  
                ??_iocb_init 0073                  ??_ioc_portB 0070           Lcd_Write_Char@temp 0075  
separar_digitos@residuo_cent 0027                     intlevel1 0000  separar_digitos@residuo_unit 0029  
    __end_of_separar_digitos 00A1                 ??_output_LCD 007A                    stringcode 03D5  
                 _OSCCONbits 008F           Lcd_Set_Cursor@temp 0023   separar_digitos@residuo_dec 0028  
         __end_of_output_LCD 0350                     stringdir 03D5                     stringtab 03CB  
